date_key,date,year,month,day,day_name,day_of_year,week_of_month,week_of_year,month_name,year_month,year_week
20200101,2020-01-01,2020,1,1,Wednesday,1,1,1,January,202001,202001
20200102,2020-01-02,2020,1,2,Thursday,2,1,1,January,202001,202001
20200103,2020-01-03,2020,1,3,Friday,3,1,1,January,202001,202001
20200104,2020-01-04,2020,1,4,Saturday,4,1,1,January,202001,202001
20200105,2020-01-05,2020,1,5,Sunday,5,2,2,January,202001,202002
20200106,2020-01-06,2020,1,6,Monday,6,2,2,January,202001,202002
20200107,2020-01-07,2020,1,7,Tuesday,7,2,2,January,202001,202002
20200108,2020-01-08,2020,1,8,Wednesday,8,2,2,January,202001,202002
20200109,2020-01-09,2020,1,9,Thursday,9,2,2,January,202001,202002
20200110,2020-01-10,2020,1,10,Friday,10,2,2,January,202001,202002
20200111,2020-01-11,2020,1,11,Saturday,11,2,2,January,202001,202002
20200112,2020-01-12,2020,1,12,Sunday,12,3,3,January,202001,202003
20200113,2020-01-13,2020,1,13,Monday,13,3,3,January,202001,202003
20200114,2020-01-14,2020,1,14,Tuesday,14,3,3,January,202001,202003
20200115,2020-01-15,2020,1,15,Wednesday,15,3,3,January,202001,202003
20200116,2020-01-16,2020,1,16,Thursday,16,3,3,January,202001,202003
20200117,2020-01-17,2020,1,17,Friday,17,3,3,January,202001,202003
20200118,2020-01-18,2020,1,18,Saturday,18,3,3,January,202001,202003
20200119,2020-01-19,2020,1,19,Sunday,19,4,4,January,202001,202004
20200120,2020-01-20,2020,1,20,Monday,20,4,4,January,202001,202004
20200121,2020-01-21,2020,1,21,Tuesday,21,4,4,January,202001,202004
20200122,2020-01-22,2020,1,22,Wednesday,22,4,4,January,202001,202004
20200123,2020-01-23,2020,1,23,Thursday,23,4,4,January,202001,202004
20200124,2020-01-24,2020,1,24,Friday,24,4,4,January,202001,202004
20200125,2020-01-25,2020,1,25,Saturday,25,4,4,January,202001,202004
20200126,2020-01-26,2020,1,26,Sunday,26,5,5,January,202001,202005
20200127,2020-01-27,2020,1,27,Monday,27,5,5,January,202001,202005
20200128,2020-01-28,2020,1,28,Tuesday,28,5,5,January,202001,202005
20200129,2020-01-29,2020,1,29,Wednesday,29,5,5,January,202001,202005
20200130,2020-01-30,2020,1,30,Thursday,30,5,5,January,202001,202005
20200131,2020-01-31,2020,1,31,Friday,31,5,5,January,202001,202005
20200201,2020-02-01,2020,2,1,Saturday,32,1,5,February,202002,202005
20200202,2020-02-02,2020,2,2,Sunday,33,2,6,February,202002,202006
20200203,2020-02-03,2020,2,3,Monday,34,2,6,February,202002,202006
20200204,2020-02-04,2020,2,4,Tuesday,35,2,6,February,202002,202006
20200205,2020-02-05,2020,2,5,Wednesday,36,2,6,February,202002,202006
20200206,2020-02-06,2020,2,6,Thursday,37,2,6,February,202002,202006
20200207,2020-02-07,2020,2,7,Friday,38,2,6,February,202002,202006
20200208,2020-02-08,2020,2,8,Saturday,39,2,6,February,202002,202006
20200209,2020-02-09,2020,2,9,Sunday,40,3,7,February,202002,202007
20200210,2020-02-10,2020,2,10,Monday,41,3,7,February,202002,202007
20200211,2020-02-11,2020,2,11,Tuesday,42,3,7,February,202002,202007
20200212,2020-02-12,2020,2,12,Wednesday,43,3,7,February,202002,202007
20200213,2020-02-13,2020,2,13,Thursday,44,3,7,February,202002,202007
20200214,2020-02-14,2020,2,14,Friday,45,3,7,February,202002,202007
20200215,2020-02-15,2020,2,15,Saturday,46,3,7,February,202002,202007
20200216,2020-02-16,2020,2,16,Sunday,47,4,8,February,202002,202008
20200217,2020-02-17,2020,2,17,Monday,48,4,8,February,202002,202008
20200218,2020-02-18,2020,2,18,Tuesday,49,4,8,February,202002,202008
20200219,2020-02-19,2020,2,19,Wednesday,50,4,8,February,202002,202008
20200220,2020-02-20,2020,2,20,Thursday,51,4,8,February,202002,202008
20200221,2020-02-21,2020,2,21,Friday,52,4,8,February,202002,202008
20200222,2020-02-22,2020,2,22,Saturday,53,4,8,February,202002,202008
20200223,2020-02-23,2020,2,23,Sunday,54,5,9,February,202002,202009
20200224,2020-02-24,2020,2,24,Monday,55,5,9,February,202002,202009
20200225,2020-02-25,2020,2,25,Tuesday,56,5,9,February,202002,202009
20200226,2020-02-26,2020,2,26,Wednesday,57,5,9,February,202002,202009
20200227,2020-02-27,2020,2,27,Thursday,58,5,9,February,202002,202009
20200228,2020-02-28,2020,2,28,Friday,59,5,9,February,202002,202009
20200229,2020-02-29,2020,2,29,Saturday,60,5,9,February,202002,202009
20200301,2020-03-01,2020,3,1,Sunday,61,1,10,March,202003,202010
20200302,2020-03-02,2020,3,2,Monday,62,1,10,March,202003,202010
20200303,2020-03-03,2020,3,3,Tuesday,63,1,10,March,202003,202010
20200304,2020-03-04,2020,3,4,Wednesday,64,1,10,March,202003,202010
20200305,2020-03-05,2020,3,5,Thursday,65,1,10,March,202003,202010
20200306,2020-03-06,2020,3,6,Friday,66,1,10,March,202003,202010
20200307,2020-03-07,2020,3,7,Saturday,67,1,10,March,202003,202010
20200308,2020-03-08,2020,3,8,Sunday,68,2,11,March,202003,202011
20200309,2020-03-09,2020,3,9,Monday,69,2,11,March,202003,202011
20200310,2020-03-10,2020,3,10,Tuesday,70,2,11,March,202003,202011
20200311,2020-03-11,2020,3,11,Wednesday,71,2,11,March,202003,202011
20200312,2020-03-12,2020,3,12,Thursday,72,2,11,March,202003,202011
20200313,2020-03-13,2020,3,13,Friday,73,2,11,March,202003,202011
20200314,2020-03-14,2020,3,14,Saturday,74,2,11,March,202003,202011
20200315,2020-03-15,2020,3,15,Sunday,75,3,12,March,202003,202012
20200316,2020-03-16,2020,3,16,Monday,76,3,12,March,202003,202012
20200317,2020-03-17,2020,3,17,Tuesday,77,3,12,March,202003,202012
20200318,2020-03-18,2020,3,18,Wednesday,78,3,12,March,202003,202012
20200319,2020-03-19,2020,3,19,Thursday,79,3,12,March,202003,202012
20200320,2020-03-20,2020,3,20,Friday,80,3,12,March,202003,202012
20200321,2020-03-21,2020,3,21,Saturday,81,3,12,March,202003,202012
20200322,2020-03-22,2020,3,22,Sunday,82,4,13,March,202003,202013
20200323,2020-03-23,2020,3,23,Monday,83,4,13,March,202003,202013
20200324,2020-03-24,2020,3,24,Tuesday,84,4,13,March,202003,202013
20200325,2020-03-25,2020,3,25,Wednesday,85,4,13,March,202003,202013
20200326,2020-03-26,2020,3,26,Thursday,86,4,13,March,202003,202013
20200327,2020-03-27,2020,3,27,Friday,87,4,13,March,202003,202013
20200328,2020-03-28,2020,3,28,Saturday,88,4,13,March,202003,202013
20200329,2020-03-29,2020,3,29,Sunday,89,5,14,March,202003,202014
20200330,2020-03-30,2020,3,30,Monday,90,5,14,March,202003,202014
20200331,2020-03-31,2020,3,31,Tuesday,91,5,14,March,202003,202014
20200401,2020-04-01,2020,4,1,Wednesday,92,1,14,April,202004,202014
20200402,2020-04-02,2020,4,2,Thursday,93,1,14,April,202004,202014
20200403,2020-04-03,2020,4,3,Friday,94,1,14,April,202004,202014
20200404,2020-04-04,2020,4,4,Saturday,95,1,14,April,202004,202014
20200405,2020-04-05,2020,4,5,Sunday,96,2,15,April,202004,202015
20200406,2020-04-06,2020,4,6,Monday,97,2,15,April,202004,202015
20200407,2020-04-07,2020,4,7,Tuesday,98,2,15,April,202004,202015
20200408,2020-04-08,2020,4,8,Wednesday,99,2,15,April,202004,202015
20200409,2020-04-09,2020,4,9,Thursday,100,2,15,April,202004,202015
20200410,2020-04-10,2020,4,10,Friday,101,2,15,April,202004,202015
20200411,2020-04-11,2020,4,11,Saturday,102,2,15,April,202004,202015
20200412,2020-04-12,2020,4,12,Sunday,103,3,16,April,202004,202016
20200413,2020-04-13,2020,4,13,Monday,104,3,16,April,202004,202016
20200414,2020-04-14,2020,4,14,Tuesday,105,3,16,April,202004,202016
20200415,2020-04-15,2020,4,15,Wednesday,106,3,16,April,202004,202016
20200416,2020-04-16,2020,4,16,Thursday,107,3,16,April,202004,202016
20200417,2020-04-17,2020,4,17,Friday,108,3,16,April,202004,202016
20200418,2020-04-18,2020,4,18,Saturday,109,3,16,April,202004,202016
20200419,2020-04-19,2020,4,19,Sunday,110,4,17,April,202004,202017
20200420,2020-04-20,2020,4,20,Monday,111,4,17,April,202004,202017
20200421,2020-04-21,2020,4,21,Tuesday,112,4,17,April,202004,202017
20200422,2020-04-22,2020,4,22,Wednesday,113,4,17,April,202004,202017
20200423,2020-04-23,2020,4,23,Thursday,114,4,17,April,202004,202017
20200424,2020-04-24,2020,4,24,Friday,115,4,17,April,202004,202017
20200425,2020-04-25,2020,4,25,Saturday,116,4,17,April,202004,202017
20200426,2020-04-26,2020,4,26,Sunday,117,5,18,April,202004,202018
20200427,2020-04-27,2020,4,27,Monday,118,5,18,April,202004,202018
20200428,2020-04-28,2020,4,28,Tuesday,119,5,18,April,202004,202018
20200429,2020-04-29,2020,4,29,Wednesday,120,5,18,April,202004,202018
20200430,2020-04-30,2020,4,30,Thursday,121,5,18,April,202004,202018
20200501,2020-05-01,2020,5,1,Friday,122,1,18,May,202005,202018
20200502,2020-05-02,2020,5,2,Saturday,123,1,18,May,202005,202018
20200503,2020-05-03,2020,5,3,Sunday,124,2,19,May,202005,202019
20200504,2020-05-04,2020,5,4,Monday,125,2,19,May,202005,202019
20200505,2020-05-05,2020,5,5,Tuesday,126,2,19,May,202005,202019
20200506,2020-05-06,2020,5,6,Wednesday,127,2,19,May,202005,202019
20200507,2020-05-07,2020,5,7,Thursday,128,2,19,May,202005,202019
20200508,2020-05-08,2020,5,8,Friday,129,2,19,May,202005,202019
20200509,2020-05-09,2020,5,9,Saturday,130,2,19,May,202005,202019
20200510,2020-05-10,2020,5,10,Sunday,131,3,20,May,202005,202020
20200511,2020-05-11,2020,5,11,Monday,132,3,20,May,202005,202020
20200512,2020-05-12,2020,5,12,Tuesday,133,3,20,May,202005,202020
20200513,2020-05-13,2020,5,13,Wednesday,134,3,20,May,202005,202020
20200514,2020-05-14,2020,5,14,Thursday,135,3,20,May,202005,202020
20200515,2020-05-15,2020,5,15,Friday,136,3,20,May,202005,202020
20200516,2020-05-16,2020,5,16,Saturday,137,3,20,May,202005,202020
20200517,2020-05-17,2020,5,17,Sunday,138,4,21,May,202005,202021
20200518,2020-05-18,2020,5,18,Monday,139,4,21,May,202005,202021
20200519,2020-05-19,2020,5,19,Tuesday,140,4,21,May,202005,202021
20200520,2020-05-20,2020,5,20,Wednesday,141,4,21,May,202005,202021
20200521,2020-05-21,2020,5,21,Thursday,142,4,21,May,202005,202021
20200522,2020-05-22,2020,5,22,Friday,143,4,21,May,202005,202021
20200523,2020-05-23,2020,5,23,Saturday,144,4,21,May,202005,202021
20200524,2020-05-24,2020,5,24,Sunday,145,5,22,May,202005,202022
20200525,2020-05-25,2020,5,25,Monday,146,5,22,May,202005,202022
20200526,2020-05-26,2020,5,26,Tuesday,147,5,22,May,202005,202022
20200527,2020-05-27,2020,5,27,Wednesday,148,5,22,May,202005,202022
20200528,2020-05-28,2020,5,28,Thursday,149,5,22,May,202005,202022
20200529,2020-05-29,2020,5,29,Friday,150,5,22,May,202005,202022
20200530,2020-05-30,2020,5,30,Saturday,151,5,22,May,202005,202022
20200531,2020-05-31,2020,5,31,Sunday,152,6,23,May,202005,202023
20200601,2020-06-01,2020,6,1,Monday,153,1,23,June,202006,202023
20200602,2020-06-02,2020,6,2,Tuesday,154,1,23,June,202006,202023
20200603,2020-06-03,2020,6,3,Wednesday,155,1,23,June,202006,202023
20200604,2020-06-04,2020,6,4,Thursday,156,1,23,June,202006,202023
20200605,2020-06-05,2020,6,5,Friday,157,1,23,June,202006,202023
20200606,2020-06-06,2020,6,6,Saturday,158,1,23,June,202006,202023
20200607,2020-06-07,2020,6,7,Sunday,159,2,24,June,202006,202024
20200608,2020-06-08,2020,6,8,Monday,160,2,24,June,202006,202024
20200609,2020-06-09,2020,6,9,Tuesday,161,2,24,June,202006,202024
20200610,2020-06-10,2020,6,10,Wednesday,162,2,24,June,202006,202024
20200611,2020-06-11,2020,6,11,Thursday,163,2,24,June,202006,202024
20200612,2020-06-12,2020,6,12,Friday,164,2,24,June,202006,202024
20200613,2020-06-13,2020,6,13,Saturday,165,2,24,June,202006,202024
20200614,2020-06-14,2020,6,14,Sunday,166,3,25,June,202006,202025
20200615,2020-06-15,2020,6,15,Monday,167,3,25,June,202006,202025
20200616,2020-06-16,2020,6,16,Tuesday,168,3,25,June,202006,202025
20200617,2020-06-17,2020,6,17,Wednesday,169,3,25,June,202006,202025
20200618,2020-06-18,2020,6,18,Thursday,170,3,25,June,202006,202025
20200619,2020-06-19,2020,6,19,Friday,171,3,25,June,202006,202025
20200620,2020-06-20,2020,6,20,Saturday,172,3,25,June,202006,202025
20200621,2020-06-21,2020,6,21,Sunday,173,4,26,June,202006,202026
20200622,2020-06-22,2020,6,22,Monday,174,4,26,June,202006,202026
20200623,2020-06-23,2020,6,23,Tuesday,175,4,26,June,202006,202026
20200624,2020-06-24,2020,6,24,Wednesday,176,4,26,June,202006,202026
20200625,2020-06-25,2020,6,25,Thursday,177,4,26,June,202006,202026
20200626,2020-06-26,2020,6,26,Friday,178,4,26,June,202006,202026
20200627,2020-06-27,2020,6,27,Saturday,179,4,26,June,202006,202026
20200628,2020-06-28,2020,6,28,Sunday,180,5,27,June,202006,202027
20200629,2020-06-29,2020,6,29,Monday,181,5,27,June,202006,202027
20200630,2020-06-30,2020,6,30,Tuesday,182,5,27,June,202006,202027
20200701,2020-07-01,2020,7,1,Wednesday,183,1,27,July,202007,202027
20200702,2020-07-02,2020,7,2,Thursday,184,1,27,July,202007,202027
20200703,2020-07-03,2020,7,3,Friday,185,1,27,July,202007,202027
20200704,2020-07-04,2020,7,4,Saturday,186,1,27,July,202007,202027
20200705,2020-07-05,2020,7,5,Sunday,187,2,28,July,202007,202028
20200706,2020-07-06,2020,7,6,Monday,188,2,28,July,202007,202028
20200707,2020-07-07,2020,7,7,Tuesday,189,2,28,July,202007,202028
20200708,2020-07-08,2020,7,8,Wednesday,190,2,28,July,202007,202028
20200709,2020-07-09,2020,7,9,Thursday,191,2,28,July,202007,202028
20200710,2020-07-10,2020,7,10,Friday,192,2,28,July,202007,202028
20200711,2020-07-11,2020,7,11,Saturday,193,2,28,July,202007,202028
20200712,2020-07-12,2020,7,12,Sunday,194,3,29,July,202007,202029
20200713,2020-07-13,2020,7,13,Monday,195,3,29,July,202007,202029
20200714,2020-07-14,2020,7,14,Tuesday,196,3,29,July,202007,202029
20200715,2020-07-15,2020,7,15,Wednesday,197,3,29,July,202007,202029
20200716,2020-07-16,2020,7,16,Thursday,198,3,29,July,202007,202029
20200717,2020-07-17,2020,7,17,Friday,199,3,29,July,202007,202029
20200718,2020-07-18,2020,7,18,Saturday,200,3,29,July,202007,202029
20200719,2020-07-19,2020,7,19,Sunday,201,4,30,July,202007,202030
20200720,2020-07-20,2020,7,20,Monday,202,4,30,July,202007,202030
20200721,2020-07-21,2020,7,21,Tuesday,203,4,30,July,202007,202030
20200722,2020-07-22,2020,7,22,Wednesday,204,4,30,July,202007,202030
20200723,2020-07-23,2020,7,23,Thursday,205,4,30,July,202007,202030
20200724,2020-07-24,2020,7,24,Friday,206,4,30,July,202007,202030
20200725,2020-07-25,2020,7,25,Saturday,207,4,30,July,202007,202030
20200726,2020-07-26,2020,7,26,Sunday,208,5,31,July,202007,202031
20200727,2020-07-27,2020,7,27,Monday,209,5,31,July,202007,202031
20200728,2020-07-28,2020,7,28,Tuesday,210,5,31,July,202007,202031
20200729,2020-07-29,2020,7,29,Wednesday,211,5,31,July,202007,202031
20200730,2020-07-30,2020,7,30,Thursday,212,5,31,July,202007,202031
20200731,2020-07-31,2020,7,31,Friday,213,5,31,July,202007,202031
20200801,2020-08-01,2020,8,1,Saturday,214,1,31,August,202008,202031
20200802,2020-08-02,2020,8,2,Sunday,215,2,32,August,202008,202032
20200803,2020-08-03,2020,8,3,Monday,216,2,32,August,202008,202032
20200804,2020-08-04,2020,8,4,Tuesday,217,2,32,August,202008,202032
20200805,2020-08-05,2020,8,5,Wednesday,218,2,32,August,202008,202032
20200806,2020-08-06,2020,8,6,Thursday,219,2,32,August,202008,202032
20200807,2020-08-07,2020,8,7,Friday,220,2,32,August,202008,202032
20200808,2020-08-08,2020,8,8,Saturday,221,2,32,August,202008,202032
20200809,2020-08-09,2020,8,9,Sunday,222,3,33,August,202008,202033
20200810,2020-08-10,2020,8,10,Monday,223,3,33,August,202008,202033
20200811,2020-08-11,2020,8,11,Tuesday,224,3,33,August,202008,202033
20200812,2020-08-12,2020,8,12,Wednesday,225,3,33,August,202008,202033
20200813,2020-08-13,2020,8,13,Thursday,226,3,33,August,202008,202033
20200814,2020-08-14,2020,8,14,Friday,227,3,33,August,202008,202033
20200815,2020-08-15,2020,8,15,Saturday,228,3,33,August,202008,202033
20200816,2020-08-16,2020,8,16,Sunday,229,4,34,August,202008,202034
20200817,2020-08-17,2020,8,17,Monday,230,4,34,August,202008,202034
20200818,2020-08-18,2020,8,18,Tuesday,231,4,34,August,202008,202034
20200819,2020-08-19,2020,8,19,Wednesday,232,4,34,August,202008,202034
20200820,2020-08-20,2020,8,20,Thursday,233,4,34,August,202008,202034
20200821,2020-08-21,2020,8,21,Friday,234,4,34,August,202008,202034
20200822,2020-08-22,2020,8,22,Saturday,235,4,34,August,202008,202034
20200823,2020-08-23,2020,8,23,Sunday,236,5,35,August,202008,202035
20200824,2020-08-24,2020,8,24,Monday,237,5,35,August,202008,202035
20200825,2020-08-25,2020,8,25,Tuesday,238,5,35,August,202008,202035
20200826,2020-08-26,2020,8,26,Wednesday,239,5,35,August,202008,202035
20200827,2020-08-27,2020,8,27,Thursday,240,5,35,August,202008,202035
20200828,2020-08-28,2020,8,28,Friday,241,5,35,August,202008,202035
20200829,2020-08-29,2020,8,29,Saturday,242,5,35,August,202008,202035
20200830,2020-08-30,2020,8,30,Sunday,243,6,36,August,202008,202036
20200831,2020-08-31,2020,8,31,Monday,244,6,36,August,202008,202036
20200901,2020-09-01,2020,9,1,Tuesday,245,1,36,September,202009,202036
20200902,2020-09-02,2020,9,2,Wednesday,246,1,36,September,202009,202036
20200903,2020-09-03,2020,9,3,Thursday,247,1,36,September,202009,202036
20200904,2020-09-04,2020,9,4,Friday,248,1,36,September,202009,202036
20200905,2020-09-05,2020,9,5,Saturday,249,1,36,September,202009,202036
20200906,2020-09-06,2020,9,6,Sunday,250,2,37,September,202009,202037
20200907,2020-09-07,2020,9,7,Monday,251,2,37,September,202009,202037
20200908,2020-09-08,2020,9,8,Tuesday,252,2,37,September,202009,202037
20200909,2020-09-09,2020,9,9,Wednesday,253,2,37,September,202009,202037
20200910,2020-09-10,2020,9,10,Thursday,254,2,37,September,202009,202037
20200911,2020-09-11,2020,9,11,Friday,255,2,37,September,202009,202037
20200912,2020-09-12,2020,9,12,Saturday,256,2,37,September,202009,202037
20200913,2020-09-13,2020,9,13,Sunday,257,3,38,September,202009,202038
20200914,2020-09-14,2020,9,14,Monday,258,3,38,September,202009,202038
20200915,2020-09-15,2020,9,15,Tuesday,259,3,38,September,202009,202038
20200916,2020-09-16,2020,9,16,Wednesday,260,3,38,September,202009,202038
20200917,2020-09-17,2020,9,17,Thursday,261,3,38,September,202009,202038
20200918,2020-09-18,2020,9,18,Friday,262,3,38,September,202009,202038
20200919,2020-09-19,2020,9,19,Saturday,263,3,38,September,202009,202038
20200920,2020-09-20,2020,9,20,Sunday,264,4,39,September,202009,202039
20200921,2020-09-21,2020,9,21,Monday,265,4,39,September,202009,202039
20200922,2020-09-22,2020,9,22,Tuesday,266,4,39,September,202009,202039
20200923,2020-09-23,2020,9,23,Wednesday,267,4,39,September,202009,202039
20200924,2020-09-24,2020,9,24,Thursday,268,4,39,September,202009,202039
20200925,2020-09-25,2020,9,25,Friday,269,4,39,September,202009,202039
20200926,2020-09-26,2020,9,26,Saturday,270,4,39,September,202009,202039
20200927,2020-09-27,2020,9,27,Sunday,271,5,40,September,202009,202040
20200928,2020-09-28,2020,9,28,Monday,272,5,40,September,202009,202040
20200929,2020-09-29,2020,9,29,Tuesday,273,5,40,September,202009,202040
20200930,2020-09-30,2020,9,30,Wednesday,274,5,40,September,202009,202040
20201001,2020-10-01,2020,10,1,Thursday,275,1,40,October,202010,202040
20201002,2020-10-02,2020,10,2,Friday,276,1,40,October,202010,202040
