country,country_code_2_digit,country_code_3_digit,population,reported_year_week,reported_week_start_date,reported_week_end_date,new_hospital_occupancy_count,new_icu_occupancy_count,source
Spain,ES,ESP,46937060,2020-W35,2020-08-23,2020-08-29,7.31618043396838,0.671111484187548,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W35,2020-08-23,2020-08-29,,0.0684249600569296,
United Kingdom,UK,GBR,66647112,2020-W35,2020-08-23,2020-08-29,1.20185252738333,,
Belgium,BE,BEL,11455519,2020-W34,2020-08-16,2020-08-22,1.48400085583202,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W34,2020-08-16,2020-08-22,2.40417285904727,,
Cyprus,CY,CYP,875899,2020-W34,2020-08-16,2020-08-22,0.456673657579241,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W34,2020-08-16,2020-08-22,1.92491877781742,0.422543146350166,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W34,2020-08-16,2020-08-22,0.585592932651129,,
Estonia,EE,EST,1324820,2020-W34,2020-08-16,2020-08-22,0.528373665856494,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W34,2020-08-16,2020-08-22,,0.0,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W34,2020-08-16,2020-08-22,,0.259651565804146,
Germany,DE,DEU,83019213,2020-W34,2020-08-16,2020-08-22,0.319203218657349,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W34,2020-08-16,2020-08-22,,0.186487159100308,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W34,2020-08-16,2020-08-22,0.346638826811086,0.040781038448363,
Latvia,LV,LVA,1919968,2020-W34,2020-08-16,2020-08-22,0.260421007016784,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W34,2020-08-16,2020-08-22,,0.162016756814526,
Netherlands,NL,NLD,17282163,2020-W34,2020-08-16,2020-08-22,0.254597760708541,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W34,2020-08-16,2020-08-22,0.642234696495938,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W34,2020-08-16,2020-08-22,39.7435766684808,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W34,2020-08-16,2020-08-22,0.240279724043543,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W34,2020-08-16,2020-08-22,6.24879359721295,0.556063801183969,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W34,2020-08-16,2020-08-22,,0.0781999543507767,
United Kingdom,UK,GBR,66647112,2020-W34,2020-08-16,2020-08-22,1.01429751374673,,
Belgium,BE,BEL,11455519,2020-W33,2020-08-09,2020-08-15,2.1299776989589,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W33,2020-08-09,2020-08-15,1.71726632789091,,
Cyprus,CY,CYP,875899,2020-W33,2020-08-09,2020-08-15,0.228336828789621,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W33,2020-08-09,2020-08-15,1.82163045315405,0.347424364776803,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W33,2020-08-09,2020-08-15,0.465029681811191,,
Estonia,EE,EST,1324820,2020-W33,2020-08-09,2020-08-15,,0.0,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W33,2020-08-09,2020-08-15,0.150963904530427,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W33,2020-08-09,2020-08-15,,0.191008048407647,
Germany,DE,DEU,83019213,2020-W33,2020-08-09,2020-08-15,0.368589377015655,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W33,2020-08-09,2020-08-15,,0.111892295460185,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W33,2020-08-09,2020-08-15,0.285467269138541,0.0,
Latvia,LV,LVA,1919968,2020-W33,2020-08-09,2020-08-15,0.104168402806713,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W33,2020-08-09,2020-08-15,,0.150444131327774,
Netherlands,NL,NLD,17282163,2020-W33,2020-08-09,2020-08-15,0.422400830266443,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W33,2020-08-09,2020-08-15,0.583849724087217,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W33,2020-08-09,2020-08-15,22.7768398170065,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W33,2020-08-09,2020-08-15,0.240279724043543,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W33,2020-08-09,2020-08-15,4.92361473002357,0.426102529642888,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W33,2020-08-09,2020-08-15,,0.127074925820012,
United Kingdom,UK,GBR,66647112,2020-W33,2020-08-09,2020-08-15,1.04880763625587,,
Belgium,BE,BEL,11455519,2020-W32,2020-08-02,2020-08-08,1.64985977501325,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W32,2020-08-02,2020-08-08,1.57007207121454,,
Cyprus,CY,CYP,875899,2020-W32,2020-08-02,2020-08-08,0.456673657579241,0.11416841439481,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W32,2020-08-02,2020-08-08,1.70895228079401,0.300475126293452,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W32,2020-08-02,2020-08-08,0.551146289554004,,
Estonia,EE,EST,1324820,2020-W32,2020-08-02,2020-08-08,,0.0754819522652134,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W32,2020-08-02,2020-08-08,0.301927809060854,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W32,2020-08-02,2020-08-08,,0.182054546138539,
Germany,DE,DEU,83019213,2020-W32,2020-08-02,2020-08-08,0.320407759105112,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W32,2020-08-02,2020-08-08,,0.149189727280246,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W32,2020-08-02,2020-08-08,0.163124153793452,0.0203905192241815,
Latvia,LV,LVA,1919968,2020-W32,2020-08-02,2020-08-08,0.260421007016784,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W32,2020-08-02,2020-08-08,,0.0983673166373908,
Netherlands,NL,NLD,17282163,2020-W32,2020-08-02,2020-08-08,0.34139245185918,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W32,2020-08-02,2020-08-08,0.788197127517743,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W32,2020-08-02,2020-08-08,39.7332750674781,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W32,2020-08-02,2020-08-08,0.384447558469668,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W32,2020-08-02,2020-08-08,3.33212178180738,0.270575106323234,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W32,2020-08-02,2020-08-08,,0.156399908701553,
United Kingdom,UK,GBR,66647112,2020-W32,2020-08-02,2020-08-08,1.24536529054702,,
Belgium,BE,BEL,11455519,2020-W31,2020-07-26,2020-08-01,1.466542022234,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W31,2020-07-26,2020-08-01,1.86446058456727,,
Cyprus,CY,CYP,875899,2020-W31,2020-07-26,2020-08-01,0.913347315158483,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W31,2020-07-26,2020-08-01,1.63383349922064,0.281695430900111,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W31,2020-07-26,2020-08-01,0.430583038714066,,
Estonia,EE,EST,1324820,2020-W31,2020-07-26,2020-08-01,0.150963904530427,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W31,2020-07-26,2020-08-01,,0.0,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W31,2020-07-26,2020-08-01,,0.156686289709398,
Germany,DE,DEU,83019213,2020-W31,2020-07-26,2020-08-01,0.358953053433547,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W31,2020-07-26,2020-08-01,,0.102567937505169,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W31,2020-07-26,2020-08-01,0.122343115345089,0.0203905192241815,
Latvia,LV,LVA,1919968,2020-W31,2020-07-26,2020-08-01,0.104168402806713,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W31,2020-07-26,2020-08-01,0.254597760708541,,"TESSy COVID-19, national daily data"
Netherlands,NL,NLD,17282163,2020-W31,2020-07-26,2020-08-01,,0.086794691150639,
Portugal,PT,PRT,10276617,2020-W31,2020-07-26,2020-08-01,0.768735470048169,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W31,2020-07-26,2020-08-01,38.3580113336154,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W31,2020-07-26,2020-08-01,0.384447558469668,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W31,2020-07-26,2020-08-01,2.36273852686981,0.204529214228586,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W31,2020-07-26,2020-08-01,,0.117299931526165,
United Kingdom,UK,GBR,66647112,2020-W31,2020-07-26,2020-08-01,1.25886925152886,,
Belgium,BE,BEL,11455519,2020-W30,2020-07-19,2020-07-25,1.08244768307748,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W30,2020-07-19,2020-07-25,2.01165484124363,,
Cyprus,CY,CYP,875899,2020-W30,2020-07-19,2020-07-25,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W30,2020-07-19,2020-07-25,1.28640913444384,0.26291573550677,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W30,2020-07-19,2020-07-25,0.32724310942269,,
Estonia,EE,EST,1324820,2020-W30,2020-07-19,2020-07-25,,0.0,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W30,2020-07-19,2020-07-25,0.0754819522652134,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W30,2020-07-19,2020-07-25,,0.126841282145703,
Germany,DE,DEU,83019213,2020-W30,2020-07-19,2020-07-25,0.332453163582748,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W30,2020-07-19,2020-07-25,,0.0652705056851077,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W30,2020-07-19,2020-07-25,0.224295711465997,0.0611715576725446,
Latvia,LV,LVA,1919968,2020-W30,2020-07-19,2020-07-25,0.0520842014033567,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W30,2020-07-19,2020-07-25,,0.0405041892036315,
Netherlands,NL,NLD,17282163,2020-W30,2020-07-19,2020-07-25,0.150444131327774,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W30,2020-07-19,2020-07-25,0.778466298782956,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W30,2020-07-19,2020-07-25,38.6670593636969,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W30,2020-07-19,2020-07-25,0.480559448087085,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W30,2020-07-19,2020-07-25,1.55101320790011,0.11504768300358,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W30,2020-07-19,2020-07-25,,0.117299931526165,
United Kingdom,UK,GBR,66647112,2020-W30,2020-07-19,2020-07-25,1.48993702832915,,
Belgium,BE,BEL,11455519,2020-W29,2020-07-12,2020-07-18,0.820565179107119,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W29,2020-07-12,2020-07-18,2.45323761127273,,
Cyprus,CY,CYP,875899,2020-W29,2020-07-12,2020-07-18,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W29,2020-07-12,2020-07-18,1.04227309433041,0.244136040113429,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W29,2020-07-12,2020-07-18,0.241126501679877,,
Estonia,EE,EST,1324820,2020-W29,2020-07-12,2020-07-18,,0.0754819522652134,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W29,2020-07-12,2020-07-18,,0.123856781389334,
Germany,DE,DEU,83019213,2020-W29,2020-07-12,2020-07-18,0.296316950149841,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W29,2020-07-12,2020-07-18,,0.0186487159100308,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W29,2020-07-12,2020-07-18,0.183514673017634,0.040781038448363,
Latvia,LV,LVA,1919968,2020-W29,2020-07-12,2020-07-18,0.0520842014033567,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W29,2020-07-12,2020-07-18,0.086794691150639,,"TESSy COVID-19, national daily data"
Netherlands,NL,NLD,17282163,2020-W29,2020-07-12,2020-07-18,,0.0173589382301278,
Portugal,PT,PRT,10276617,2020-W29,2020-07-12,2020-07-18,0.973082873478694,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W29,2020-07-12,2020-07-18,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W29,2020-07-12,2020-07-18,0.288335668852251,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W29,2020-07-12,2020-07-18,0.960861204344712,0.0660458920946476,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W29,2020-07-12,2020-07-18,,0.136849920113859,
United Kingdom,UK,GBR,66647112,2020-W29,2020-07-12,2020-07-18,1.61447355738385,,
Belgium,BE,BEL,11455519,2020-W28,2020-07-05,2020-07-11,0.567412091935774,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W28,2020-07-05,2020-07-11,2.33057573070909,,
Czechia,CZ,CZE,10649800,2020-W28,2020-07-05,2020-07-11,1.04227309433041,0.206576649326748,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W28,2020-07-05,2020-07-11,0.275573144777002,,
Estonia,EE,EST,1324820,2020-W28,2020-07-05,2020-07-11,,0.150963904530427,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W28,2020-07-05,2020-07-11,0.0754819522652134,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W28,2020-07-05,2020-07-11,,0.11639552949841,
Germany,DE,DEU,83019213,2020-W28,2020-07-05,2020-07-11,0.261385277164697,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W28,2020-07-05,2020-07-11,,0.0372974318200615,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W28,2020-07-05,2020-07-11,0.0815620768967261,0.0203905192241815,
Latvia,LV,LVA,1919968,2020-W28,2020-07-05,2020-07-11,0.0520842014033567,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W28,2020-07-05,2020-07-11,0.0520768146903834,,"TESSy COVID-19, national daily data"
Netherlands,NL,NLD,17282163,2020-W28,2020-07-05,2020-07-11,,0.0405041892036315,
Portugal,PT,PRT,10276617,2020-W28,2020-07-05,2020-07-11,1.12877613323529,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W28,2020-07-05,2020-07-11,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W28,2020-07-05,2020-07-11,0.384447558469668,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W28,2020-07-05,2020-07-11,0.556063801183969,0.0426102529642888,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W28,2020-07-05,2020-07-11,,0.136849920113859,
United Kingdom,UK,GBR,66647112,2020-W28,2020-07-05,2020-07-11,1.95357302203882,,
Belgium,BE,BEL,11455519,2020-W27,2020-06-28,2020-07-04,0.68962392712194,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W27,2020-06-28,2020-07-04,1.64366919955273,,
Czechia,CZ,CZE,10649800,2020-W27,2020-06-28,2020-07-04,1.0141035512404,0.244136040113429,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W27,2020-06-28,2020-07-04,0.189456537034189,,
Estonia,EE,EST,1324820,2020-W27,2020-06-28,2020-07-04,0.0754819522652134,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W27,2020-06-28,2020-07-04,,0.0754819522652134,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W27,2020-06-28,2020-07-04,,0.108934277607486,
Germany,DE,DEU,83019213,2020-W27,2020-06-28,2020-07-04,0.244521710896007,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W27,2020-06-28,2020-07-04,,0.0279730738650461,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W27,2020-06-28,2020-07-04,0.163124153793452,0.122343115345089,
Latvia,LV,LVA,1919968,2020-W27,2020-06-28,2020-07-04,0.0520842014033567,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W27,2020-06-28,2020-07-04,,0.0289315637168797,
Netherlands,NL,NLD,17282163,2020-W27,2020-06-28,2020-07-04,0.0289315637168797,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W27,2020-06-28,2020-07-04,1.05092950335699,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W27,2020-06-28,2020-07-04,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W27,2020-06-28,2020-07-04,0.528615392895794,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W27,2020-06-28,2020-07-04,0.43675509288396,0.0255661517785733,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W27,2020-06-28,2020-07-04,,0.332349805990801,
United Kingdom,UK,GBR,66647112,2020-W27,2020-06-28,2020-07-04,2.40970681520304,,
Belgium,BE,BEL,11455519,2020-W26,2020-06-21,2020-06-27,0.855482846303166,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W26,2020-06-21,2020-06-27,1.39834543842545,,
Cyprus,CY,CYP,875899,2020-W26,2020-06-21,2020-06-27,0.228336828789621,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W26,2020-06-21,2020-06-27,0.995323855847058,0.215966497023418,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W26,2020-06-21,2020-06-27,0.516699646456879,,
Estonia,EE,EST,1324820,2020-W26,2020-06-21,2020-06-27,0.150963904530427,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W26,2020-06-21,2020-06-27,,0.0754819522652134,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W26,2020-06-21,2020-06-27,,0.122364531011149,
Germany,DE,DEU,83019213,2020-W26,2020-06-21,2020-06-27,0.254158034478115,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W26,2020-06-21,2020-06-27,,0.0279730738650461,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W26,2020-06-21,2020-06-27,0.163124153793452,0.0815620768967261,
Latvia,LV,LVA,1919968,2020-W26,2020-06-21,2020-06-27,0.104168402806713,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W26,2020-06-21,2020-06-27,0.081008378407263,,"TESSy COVID-19, national daily data"
Netherlands,NL,NLD,17282163,2020-W26,2020-06-21,2020-06-27,,0.0347178764602556,
Portugal,PT,PRT,10276617,2020-W26,2020-06-21,2020-06-27,1.25527690678752,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W26,2020-06-21,2020-06-27,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W26,2020-06-21,2020-06-27,0.0480559448087085,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W26,2020-06-21,2020-06-27,0.394144839919671,0.0468712782607177,"TESSy COVID-19, national weekly data"
