country,country_code_2_digit,country_code_3_digit,population,reported_year_week,reported_week_start_date,reported_week_end_date,new_hospital_occupancy_count,new_icu_occupancy_count,source
Sweden,SE,SWE,10230185,2020-W26,2020-06-21,2020-06-27,,0.547399680455437,
United Kingdom,UK,GBR,66647112,2020-W26,2020-06-21,2020-06-27,3.41050036796793,,
Belgium,BE,BEL,11455519,2020-W25,2020-06-14,2020-06-20,1.06498884947945,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W25,2020-06-14,2020-06-20,0.147194256676364,,
Cyprus,CY,CYP,875899,2020-W25,2020-06-14,2020-06-20,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W25,2020-06-14,2020-06-20,1.07044263742042,0.159627410843396,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W25,2020-06-14,2020-06-20,0.482253003359753,,
Estonia,EE,EST,1324820,2020-W25,2020-06-14,2020-06-20,0.377409761326067,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W25,2020-06-14,2020-06-20,,0.114903279120225,
Germany,DE,DEU,83019213,2020-W25,2020-06-14,2020-06-20,0.289089707463259,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W25,2020-06-14,2020-06-20,,0.0186487159100308,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W25,2020-06-14,2020-06-20,0.387419865259449,0.285467269138541,
Latvia,LV,LVA,1919968,2020-W25,2020-06-14,2020-06-20,0.208336805613427,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W25,2020-06-14,2020-06-20,,0.0347178764602556,
Netherlands,NL,NLD,17282163,2020-W25,2020-06-14,2020-06-20,0.086794691150639,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W25,2020-06-14,2020-06-20,1.32339270793102,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W25,2020-06-14,2020-06-20,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W25,2020-06-14,2020-06-20,0.0,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W25,2020-06-14,2020-06-20,0.466582269958962,0.0362187150196455,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W25,2020-06-14,2020-06-20,,0.723349577744684,
United Kingdom,UK,GBR,66647112,2020-W25,2020-06-14,2020-06-20,3.91314780451402,,
Belgium,BE,BEL,11455519,2020-W24,2020-06-07,2020-06-13,1.2483066022587,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W24,2020-06-07,2020-06-13,0.0735971283381818,,
Cyprus,CY,CYP,875899,2020-W24,2020-06-07,2020-06-13,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W24,2020-06-07,2020-06-13,0.854476140397003,0.169017258540067,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W24,2020-06-07,2020-06-13,0.32724310942269,,
Estonia,EE,EST,1324820,2020-W24,2020-06-07,2020-06-13,0.603855618121707,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W24,2020-06-07,2020-06-13,,0.0,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W24,2020-06-07,2020-06-13,,0.186531297273093,
Germany,DE,DEU,83019213,2020-W24,2020-06-07,2020-06-13,0.328839542239457,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W24,2020-06-07,2020-06-13,,0.0745948636401231,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W24,2020-06-07,2020-06-13,0.611715576725446,0.142733634569271,
Latvia,LV,LVA,1919968,2020-W24,2020-06-07,2020-06-13,0.15625260421007,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W24,2020-06-07,2020-06-13,,0.0578631274337593,
Netherlands,NL,NLD,17282163,2020-W24,2020-06-07,2020-06-13,0.138871505841022,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W24,2020-06-07,2020-06-13,1.09958364703093,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W24,2020-06-07,2020-06-13,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W24,2020-06-07,2020-06-13,0.096111889617417,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W24,2020-06-07,2020-06-13,0.485756883792892,0.0319576897232166,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W24,2020-06-07,2020-06-13,,0.889524480740084,
United Kingdom,UK,GBR,66647112,2020-W24,2020-06-07,2020-06-13,4.50882252782386,,
Belgium,BE,BEL,11455519,2020-W23,2020-05-31,2020-06-06,1.57129502382214,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W23,2020-05-31,2020-06-06,0.0,,
Cyprus,CY,CYP,875899,2020-W23,2020-05-31,2020-06-06,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W23,2020-05-31,2020-06-06,0.938984769667036,0.187796953933407,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W23,2020-05-31,2020-06-06,0.585592932651129,,
Estonia,EE,EST,1324820,2020-W23,2020-05-31,2020-06-06,0.301927809060854,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W23,2020-05-31,2020-06-06,,0.0,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W23,2020-05-31,2020-06-06,,0.192500298785832,
Germany,DE,DEU,83019213,2020-W23,2020-05-31,2020-06-06,0.269817060299042,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W23,2020-05-31,2020-06-06,,0.0279730738650461,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W23,2020-05-31,2020-06-06,0.550544019052901,0.0611715576725446,
Latvia,LV,LVA,1919968,2020-W23,2020-05-31,2020-06-06,0.15625260421007,0.104168402806713,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W23,2020-05-31,2020-06-06,,0.127298880354271,
Netherlands,NL,NLD,17282163,2020-W23,2020-05-31,2020-06-06,0.190948320531406,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W23,2020-05-31,2020-06-06,1.10931447576571,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W23,2020-05-31,2020-06-06,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W23,2020-05-31,2020-06-06,0.0,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W23,2020-05-31,2020-06-06,0.668980971539334,0.0426102529642888,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W23,2020-05-31,2020-06-06,,1.20232429814319,
United Kingdom,UK,GBR,66647112,2020-W23,2020-05-31,2020-06-06,5.63265216953437,,
Belgium,BE,BEL,11455519,2020-W22,2020-05-24,2020-05-30,2.13870711575792,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W22,2020-05-24,2020-05-30,0.0245323761127273,,
Cyprus,CY,CYP,875899,2020-W22,2020-05-24,2020-05-30,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W22,2020-05-24,2020-05-30,1.18312080978047,0.2535258878101,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W22,2020-05-24,2020-05-30,0.843942755879568,,
Estonia,EE,EST,1324820,2020-W22,2020-05-24,2020-05-30,,0.0754819522652134,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W22,2020-05-24,2020-05-30,0.603855618121707,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W22,2020-05-24,2020-05-30,,0.337248585469752,
Germany,DE,DEU,83019213,2020-W22,2020-05-24,2020-05-30,0.35654397253802,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W22,2020-05-24,2020-05-30,,0.0186487159100308,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W22,2020-05-24,2020-05-30,1.08069751888162,0.305857788362723,
Latvia,LV,LVA,1919968,2020-W22,2020-05-24,2020-05-30,0.208336805613427,0.0520842014033567,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W22,2020-05-24,2020-05-30,,0.0983673166373908,
Netherlands,NL,NLD,17282163,2020-W22,2020-05-24,2020-05-30,0.324033513629052,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W22,2020-05-24,2020-05-30,1.46935513895283,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W22,2020-05-24,2020-05-30,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W22,2020-05-24,2020-05-30,0.0,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W22,2020-05-24,2020-05-30,0.841552496044703,0.053262816205361,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W22,2020-05-24,2020-05-30,,1.19254930384934,
United Kingdom,UK,GBR,66647112,2020-W22,2020-05-24,2020-05-30,6.63494616240836,,
Belgium,BE,BEL,11455519,2020-W21,2020-05-17,2020-05-23,3.00291937886009,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W21,2020-05-17,2020-05-23,0.367985641690909,,
Cyprus,CY,CYP,875899,2020-W21,2020-05-17,2020-05-23,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W21,2020-05-17,2020-05-23,1.40847715450055,0.384983755563485,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W21,2020-05-17,2020-05-23,0.998952649816632,,
Estonia,EE,EST,1324820,2020-W21,2020-05-17,2020-05-23,,0.0754819522652134,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W21,2020-05-17,2020-05-23,1.81156685436512,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W21,2020-05-17,2020-05-23,,0.399923101353512,
Germany,DE,DEU,83019213,2020-W21,2020-05-17,2020-05-23,0.434839101642652,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W21,2020-05-17,2020-05-23,,0.0372974318200615,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W21,2020-05-17,2020-05-23,1.50889842258943,0.203905192241815,
Latvia,LV,LVA,1919968,2020-W21,2020-05-17,2020-05-23,0.416673611226854,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W21,2020-05-17,2020-05-23,,0.133085193097646,
Netherlands,NL,NLD,17282163,2020-W21,2020-05-17,2020-05-23,0.34139245185918,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W21,2020-05-17,2020-05-23,1.39150850907453,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W21,2020-05-17,2020-05-23,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W21,2020-05-17,2020-05-23,0.0,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W21,2020-05-17,2020-05-23,0.994949406716143,0.0660458920946476,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W21,2020-05-17,2020-05-23,,1.08502436661703,
United Kingdom,UK,GBR,66647112,2020-W21,2020-05-17,2020-05-23,8.084371307792,,
Belgium,BE,BEL,11455519,2020-W20,2020-05-10,2020-05-16,3.74491980677611,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W20,2020-05-10,2020-05-16,0.367985641690909,,
Cyprus,CY,CYP,875899,2020-W20,2020-05-10,2020-05-16,0.11416841439481,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W20,2020-05-10,2020-05-16,1.83102030085072,0.51644162331687,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W20,2020-05-10,2020-05-16,1.05062261446232,,
Estonia,EE,EST,1324820,2020-W20,2020-05-10,2020-05-16,0.754819522652134,,"TESSy COVID-19, national daily data"
Estonia,EE,EST,1324820,2020-W20,2020-05-10,2020-05-16,,0.377409761326067,"TESSy COVID-19, national weekly data"
France,FR,FRA,67012883,2020-W20,2020-05-10,2020-05-16,,0.640175412241255,
Germany,DE,DEU,83019213,2020-W20,2020-05-10,2020-05-16,0.562520389105592,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W20,2020-05-10,2020-05-16,,0.0466217897750769,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W20,2020-05-10,2020-05-16,1.44772686491689,0.387419865259449,
Latvia,LV,LVA,1919968,2020-W20,2020-05-10,2020-05-16,0.520842014033567,0.0520842014033567,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W20,2020-05-10,2020-05-16,,0.196734633274782,
Netherlands,NL,NLD,17282163,2020-W20,2020-05-10,2020-05-16,0.52655445964721,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W20,2020-05-10,2020-05-16,1.44989348148326,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W20,2020-05-10,2020-05-16,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W20,2020-05-10,2020-05-16,0.0,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W20,2020-05-10,2020-05-16,1.28896015216973,0.0639153794464332,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W20,2020-05-10,2020-05-16,,1.21209929243704,
United Kingdom,UK,GBR,66647112,2020-W20,2020-05-10,2020-05-16,9.56080437513932,,
Belgium,BE,BEL,11455519,2020-W19,2020-05-03,2020-05-09,5.44715608258343,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W19,2020-05-03,2020-05-09,0.98129504450909,,
Cyprus,CY,CYP,875899,2020-W19,2020-05-03,2020-05-09,0.456673657579241,0.11416841439481,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W19,2020-05-03,2020-05-09,2.70427613664106,0.657289338766925,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W19,2020-05-03,2020-05-09,1.39508904543357,,
Estonia,EE,EST,1324820,2020-W19,2020-05-03,2020-05-09,,0.377409761326067,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W19,2020-05-03,2020-05-09,0.45289171359128,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W19,2020-05-03,2020-05-09,,0.787908199681545,
Germany,DE,DEU,83019213,2020-W19,2020-05-03,2020-05-09,0.891359931345049,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W19,2020-05-03,2020-05-09,,0.0372974318200615,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W19,2020-05-03,2020-05-09,2.52842438379851,,
Latvia,LV,LVA,1919968,2020-W19,2020-05-03,2020-05-09,0.520842014033567,0.0,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W19,2020-05-03,2020-05-09,,0.254597760708541,
Netherlands,NL,NLD,17282163,2020-W19,2020-05-03,2020-05-09,0.977886853630532,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W19,2020-05-03,2020-05-09,1.37204685160496,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W19,2020-05-03,2020-05-09,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W19,2020-05-03,2020-05-09,0.096111889617417,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W19,2020-05-03,2020-05-09,1.97072419959836,0.174702037153584,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W19,2020-05-03,2020-05-09,,1.52489910984015,
United Kingdom,UK,GBR,66647112,2020-W19,2020-05-03,2020-05-09,11.3418267846325,,
Belgium,BE,BEL,11455519,2020-W18,2020-04-26,2020-05-02,7.7779103679196,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W18,2020-04-26,2020-05-02,0.588777026705454,,
Cyprus,CY,CYP,875899,2020-W18,2020-04-26,2020-05-02,0.570842071974052,,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W18,2020-04-26,2020-05-02,3.60570151552142,0.845086292700332,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W18,2020-04-26,2020-05-02,2.13569187202177,,
Estonia,EE,EST,1324820,2020-W18,2020-04-26,2020-05-02,,0.603855618121707,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W18,2020-04-26,2020-05-02,1.81156685436512,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W18,2020-04-26,2020-05-02,,1.08337377456212,
Germany,DE,DEU,83019213,2020-W18,2020-04-26,2020-05-02,1.17563147701725,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W18,2020-04-26,2020-05-02,,0.0372974318200615,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W18,2020-04-26,2020-05-02,4.24122799862976,0.367029346035267,
Latvia,LV,LVA,1919968,2020-W18,2020-04-26,2020-05-02,0.468757812630211,0.104168402806713,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W18,2020-04-26,2020-05-02,,0.486050270443578,
Netherlands,NL,NLD,17282163,2020-W18,2020-04-26,2020-05-02,1.46393712407411,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W18,2020-04-26,2020-05-02,1.51800928262676,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W18,2020-04-26,2020-05-02,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W18,2020-04-26,2020-05-02,0.288335668852251,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W18,2020-04-26,2020-05-02,2.35634698892517,0.185354600394656,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W18,2020-04-26,2020-05-02,,1.83769892724325,
United Kingdom,UK,GBR,66647112,2020-W18,2020-04-26,2020-05-02,14.4717448522001,,
Belgium,BE,BEL,11455519,2020-W17,2020-04-19,2020-04-25,12.2386423522147,,"TESSy COVID-19, national weekly data"
Croatia,HR,HRV,4076246,2020-W17,2020-04-19,2020-04-25,2.50230236349818,,
Cyprus,CY,CYP,875899,2020-W17,2020-04-19,2020-04-25,0.799178900763673,0.228336828789621,"TESSy COVID-19, national daily data"
Czechia,CZ,CZE,10649800,2020-W17,2020-04-19,2020-04-25,4.62919491445849,1.20190050517381,"TESSy COVID-19, national weekly data"
Denmark,DK,DNK,5806081,2020-W17,2020-04-19,2020-04-25,3.58245088210103,,
Estonia,EE,EST,1324820,2020-W17,2020-04-19,2020-04-25,,0.603855618121707,"TESSy COVID-19, national weekly data"
Estonia,EE,EST,1324820,2020-W17,2020-04-19,2020-04-25,1.6606029498347,,"TESSy COVID-19, national daily data"
France,FR,FRA,67012883,2020-W17,2020-04-19,2020-04-25,,1.66684367243236,
Germany,DE,DEU,83019213,2020-W17,2020-04-19,2020-04-25,1.78392440313786,,"TESSy COVID-19, national daily data"
Greece,EL,GRC,10724599,2020-W17,2020-04-19,2020-04-25,,0.0932435795501538,"TESSy COVID-19, national weekly data"
Ireland,IE,IRL,4904240,2020-W17,2020-04-19,2020-04-25,3.91497969104285,0.917573365088169,
Latvia,LV,LVA,1919968,2020-W17,2020-04-19,2020-04-25,0.729178819646994,0.208336805613427,"TESSy COVID-19, national weekly data"
Netherlands,NL,NLD,17282163,2020-W17,2020-04-19,2020-04-25,,0.68278490371836,
Netherlands,NL,NLD,17282163,2020-W17,2020-04-19,2020-04-25,2.45918291593477,,"TESSy COVID-19, national daily data"
Portugal,PT,PRT,10276617,2020-W17,2020-04-19,2020-04-25,2.26728309520536,,"TESSy COVID-19, national daily data"
Romania,RO,ROU,19414458,2020-W17,2020-04-19,2020-04-25,,,"TESSy COVID-19, national weekly data"
Slovenia,SI,SVN,2080908,2020-W17,2020-04-19,2020-04-25,0.624727282513211,,"TESSy COVID-19, national weekly data"
Spain,ES,ESP,46937060,2020-W17,2020-04-19,2020-04-25,3.75609379880206,0.247139467192875,"TESSy COVID-19, national weekly data"
Sweden,SE,SWE,10230185,2020-W17,2020-04-19,2020-04-25,,2.32644864193561,
