"Country","Response_measure","change","date_start","date_end"
"Germany","IndoorOver1000",1,2020-03-08,2020-03-22
"Germany","IndoorOver50",1,2020-03-23,2020-06-29
"Germany","IndoorOver50",3,2020-09-29,NA
"Germany","MasksMandatoryClosedSpacesPartial",1,2020-04-27,NA
"Germany","MasksVoluntaryAllSpaces",1,2020-04-02,2020-04-27
"Germany","MassGatherAll",1,2020-03-08,2020-05-10
"Germany","MassGatherAllPartial",1,2020-05-11,NA
"Germany","NonEssentialShops",1,2020-03-16,2020-04-20
"Germany","OutdoorOver100",1,2020-06-30,NA
"Germany","OutdoorOver5",1,2020-03-23,2020-06-29
"Germany","RestaurantsCafes",1,2020-03-23,2020-05-04
"Germany","RestaurantsCafesPartial",1,2020-05-05,2020-06-08
"Germany","SocialCirclePartial",1,2020-08-02,NA
"Germany","StayHomeGen",1,2020-03-17,2020-05-05
"Germany","StayHomeGenPartial",1,2020-05-06,2020-06-29
"Greece","ClosDaycare",1,2020-03-11,2020-06-01
"Greece","ClosHigh",1,2020-03-11,2020-05-24
"Greece","ClosHighPartial",1,2020-05-25,NA
"Greece","ClosPrim",1,2020-03-11,2020-06-01
"Greece","ClosPubAny",1,2020-03-14,2020-05-03
"Greece","ClosPubAnyPartial",1,2020-05-04,NA
"Greece","ClosSec",1,2020-03-11,2020-05-10
"Greece","ClosSecPartial",1,2020-05-11,2020-05-18
"Greece","EntertainmentVenues",1,2020-03-14,2020-05-17
"Greece","EntertainmentVenuesPartial",1,2020-05-18,2020-06-15
"Greece","EntertainmentVenuesPartial",3,2020-07-13,NA
"Greece","GymsSportsCentres",1,2020-03-14,2020-06-05
"Greece","GymsSportsCentresPartial",1,2020-06-06,2020-06-15
"Greece","HotelsOtherAccommodation",1,2020-03-15,2020-05-24
"Greece","HotelsOtherAccommodationPartial",1,2020-05-25,2020-07-01
"Greece","IndoorOver100",1,2020-08-09,NA
"Greece","IndoorOver5",1,2020-03-19,2020-05-03
"Greece","MasksMandatoryClosedSpaces",1,2020-04-28,NA
"Greece","MasksVoluntaryClosedSpaces",1,2020-04-28,2020-08-07
"Greece","MassGatherAll",1,2020-03-19,2020-05-03
"Greece","MassGatherAll",3,2020-08-09,NA
"Greece","NonEssentialShops",1,2020-03-14,2020-05-03
"Greece","NonEssentialShopsPartial",1,2020-05-04,2020-06-01
"Greece","OutdoorOver100",1,2020-08-09,NA
"Greece","OutdoorOver5",1,2020-03-19,2020-05-03
"Greece","PlaceOfWorship",1,2020-03-14,2020-05-16
"Greece","PlaceOfWorshipPartial",1,2020-05-17,2020-06-05
"Greece","RestaurantsCafes",1,2020-03-14,2020-05-31
"Greece","RestaurantsCafesPartial",1,2020-06-01,NA
"Greece","StayHomeGen",1,2020-02-27,2020-03-22
"Greece","StayHomeOrder",1,2020-03-23,2020-05-04
"Greece","StayHomeRiskG",1,2020-03-11,NA
"Greece","Teleworking",1,2020-03-19,NA
"Hungary","ClosDaycare",1,2020-03-25,2020-06-02
"Hungary","ClosHigh",1,2020-03-25,2020-05-18
"Hungary","ClosPrim",1,2020-03-16,2020-06-01
"Hungary","ClosPrimPartial",1,2020-06-02,2020-06-26
"Hungary","ClosPubAny",1,2020-03-13,2020-05-18
"Hungary","ClosPubAny",3,2020-09-21,NA
"Hungary","ClosSec",1,2020-03-16,2020-06-01
"Hungary","ClosSecPartial",1,2020-06-02,2020-06-26
"Hungary","EntertainmentVenues",1,2020-03-13,2020-05-18
"Hungary","EntertainmentVenues",3,2020-09-21,NA
"Hungary","IndoorOver100",1,2020-03-11,2020-03-15
"Hungary","IndoorOver5",1,2020-03-16,2020-06-11
"Hungary","MasksMandatoryClosedSpaces",1,2020-05-04,NA
"Hungary","MassGatherAll",1,2020-03-11,2020-06-11
"Hungary","NonEssentialShops",1,2020-03-28,2020-05-18
"Hungary","OutdoorOver5",1,2020-03-16,2020-06-11
"Hungary","RestaurantsCafes",1,2020-03-28,2020-05-18
"Hungary","StayHomeGen",1,2020-03-21,2020-03-26
"Hungary","StayHomeOrder",1,2020-03-27,2020-05-18
"Iceland","AdaptationOfWorkplace",1,2020-03-16,NA
"Iceland","ClosHigh",1,2020-03-16,2020-05-04
"Iceland","ClosPubAny",1,2020-03-16,2020-05-03
"Iceland","ClosPubAnyPartial",1,2020-05-04,2020-06-15
"Iceland","ClosPubAnyPartial",3,2020-08-31,NA
"Iceland","ClosSec",1,2020-03-16,2020-05-04
"Iceland","EntertainmentVenues",1,2020-03-16,2020-05-03
"Iceland","EntertainmentVenuesPartial",1,2020-05-04,2020-05-25
"Iceland","EntertainmentVenuesPartial",3,2020-08-31,NA
"Iceland","GymsSportsCentres",1,2020-03-16,2020-05-17
"Iceland","GymsSportsCentresPartial",1,2020-05-18,2020-06-15
"Iceland","IndoorOver100",1,2020-03-16,2020-03-23
"Iceland","IndoorOver100",3,2020-07-31,2020-09-09
"Iceland","IndoorOver50",1,2020-03-24,2020-05-25
"Iceland","IndoorOver500",1,2020-05-26,2020-07-30
"Iceland","IndoorOver500",3,2020-09-10,NA
"Iceland","MasksVoluntaryAllSpacesPartial",1,2020-07-31,NA
"Iceland","MassGatherAll",1,2020-03-16,2020-05-24
"Iceland","MassGatherAllPartial",1,2020-05-25,NA
"Iceland","OutdoorOver100",1,2020-03-16,2020-03-23
"Iceland","OutdoorOver100",3,2020-07-31,2020-09-07
"Iceland","OutdoorOver50",1,2020-03-24,2020-05-25
"Iceland","OutdoorOver500",1,2020-05-26,2020-07-30
"Iceland","OutdoorOver500",3,2020-09-08,NA
"Iceland","RestaurantsCafes",1,2020-03-16,2020-05-25
"Iceland","StayHomeRiskG",1,2020-03-16,NA
"Ireland","ClosDaycare",1,2020-03-12,2020-06-29
"Ireland","ClosHigh",1,2020-03-12,NA
"Ireland","ClosPrim",1,2020-03-12,2020-08-24
"Ireland","ClosPubAny",1,2020-03-12,2020-03-26
"Ireland","ClosPubAny",3,2020-06-06,2020-06-29
"Ireland","ClosPubAnyPartial",1,2020-03-27,2020-06-05
"Ireland","ClosPubAnyPartial",3,2020-10-06,NA
"Ireland","ClosSec",1,2020-03-12,2020-08-31
"Ireland","ClosureOfPublicTransportPartial",1,2020-03-27,2020-06-05
"Ireland","EntertainmentVenues",1,2020-03-12,2020-06-29
"Ireland","EntertainmentVenues",3,2020-10-06,NA
"Ireland","GymsSportsCentres",1,2020-03-24,2020-06-29
"Ireland","GymsSportsCentresPartial",1,2020-10-06,NA
"Ireland","IndoorOver100",1,2020-03-12,2020-03-23
"Ireland","IndoorOver5",1,2020-03-24,2020-06-28
"Ireland","IndoorOver50",1,2020-06-29,NA
"Ireland","MasksMandatoryClosedSpaces",1,2020-06-29,NA
"Ireland","MasksVoluntaryAllSpaces",1,2020-05-18,NA
"Ireland","MassGatherAll",1,2020-03-12,NA
"Ireland","NonEssentialShops",1,2020-03-24,2020-06-29
"Ireland","OutdoorOver5",1,2020-03-24,2020-06-28
"Ireland","OutdoorOver50",1,2020-08-24,NA
"Ireland","OutdoorOver500",1,2020-03-12,2020-03-23
"Ireland","OutdoorOver500",3,2020-06-29,2020-08-23
"Ireland","PlaceOfWorshipPartial",1,2020-10-06,NA
"Ireland","RestaurantsCafes",1,2020-03-24,2020-06-29
"Ireland","RestaurantsCafesPartial",1,2020-10-06,NA
"Ireland","StayHomeGen",1,2020-03-24,2020-03-26
"Ireland","StayHomeGen",3,2020-05-18,2020-06-26
"Ireland","StayHomeGenPartial",1,2020-03-12,2020-03-23
"Ireland","StayHomeOrder",1,2020-03-27,2020-05-17
"Ireland","StayHomeRiskG",1,2020-03-12,NA
"Ireland","Teleworking",1,2020-03-12,2020-06-07
"Ireland","TeleworkingPartial",1,2020-06-08,NA
"Italy","AdaptationOfWorkplace",1,2020-03-10,NA
"Italy","ClosDaycare",1,2020-03-10,2020-06-10
"Italy","ClosDaycarePartial",1,2020-03-04,2020-03-09
"Italy","ClosDaycarePartial",3,2020-06-11,2020-09-14
"Italy","ClosHigh",1,2020-03-10,2020-06-10
"Italy","ClosHighPartial",1,2020-03-04,2020-03-09
"Italy","ClosHighPartial",3,2020-06-11,2020-09-14
"Italy","ClosPrim",1,2020-03-11,2020-09-14
"Italy","ClosPrimPartial",1,2020-03-04,2020-03-10
"Italy","ClosPubAnyPartial",1,2020-03-10,NA
"Italy","ClosSec",1,2020-03-04,2020-06-16
"Italy","ClosSec",3,2020-07-05,2020-09-14
"Italy","ClosSecPartial",1,2020-06-17,2020-07-04
"Italy","EntertainmentVenues",1,2020-03-10,2020-05-17
"Italy","EntertainmentVenuesPartial",1,2020-05-18,2020-06-15
"Italy","GymsSportsCentres",1,2020-03-10,2020-05-24
"Italy","GymsSportsCentresPartial",1,2020-05-25,NA
"Italy","IndoorOver100",1,2020-06-12,2020-08-06
"Italy","IndoorOver500",1,2020-08-07,NA
"Italy","MasksMandatoryAllSpaces",1,2020-04-26,2020-07-14
"Italy","MasksMandatoryAllSpaces",3,2020-08-16,2020-09-30
"Italy","MasksMandatoryAllSpacesPartial",1,2020-07-15,2020-08-15
"Italy","MasksMandatoryClosedSpaces",1,2020-04-14,NA
"Italy","MassGatherAllPartial",1,2020-06-12,NA
"Italy","NonEssentialShops",1,2020-03-10,2020-04-13
"Italy","NonEssentialShopsPartial",1,2020-04-14,2020-05-18
"Italy","OutdoorOver1000",1,2020-08-07,NA
"Italy","OutdoorOver500",1,2020-06-12,2020-08-06
"Italy","PlaceOfWorship",1,2020-03-10,2020-06-15
"Italy","RestaurantsCafesPartial",1,2020-03-10,2020-05-18
"Italy","StayHomeOrder",1,2020-03-10,2020-05-04
"Italy","StayHomeRiskG",1,2020-03-04,NA
"Italy","Teleworking",1,2020-03-12,NA
"Latvia","ClosDaycarePartial",1,2020-03-17,2020-06-10
"Latvia","ClosHigh",1,2020-03-17,2020-08-31
"Latvia","ClosPrim",1,2020-03-17,2020-08-31
"Latvia","ClosPubAny",1,2020-03-17,2020-05-11
"Latvia","ClosPubAnyPartial",1,2020-05-12,2020-06-10
"Latvia","ClosPubAnyPartial",3,2020-07-11,NA
"Latvia","ClosSecPartial",1,2020-03-17,2020-05-07
"Latvia","EntertainmentVenues",1,2020-03-17,2020-05-11
"Latvia","EntertainmentVenuesPartial",1,2020-05-12,2020-06-10
"Latvia","GymsSportsCentres",1,2020-03-17,2020-05-11
"Latvia","GymsSportsCentresPartial",1,2020-05-12,2020-06-10
"Latvia","IndoorOver100",1,2020-06-11,2020-07-31
"Latvia","IndoorOver1000",1,2020-08-17,NA
"Latvia","IndoorOver50",1,2020-03-17,2020-06-10
"Latvia","IndoorOver500",1,2020-08-01,2020-08-16
"Latvia","MasksMandatoryAllSpacesPartial",1,2020-03-17,2020-06-30
"Latvia","MasksMandatoryClosedSpaces",1,2020-10-07,NA
"Latvia","MasksMandatoryClosedSpacesPartial",1,2020-05-12,2020-06-30
"Latvia","MasksVoluntaryAllSpacesPartial",1,2020-04-20,2020-06-30
"Latvia","MassGatherAll",1,2020-03-17,2020-06-30
"Latvia","MassGatherAll",3,2020-08-01,NA
"Latvia","MassGatherAllPartial",1,2020-07-01,2020-07-31
"Latvia","OutdoorOver100",1,2020-05-12,2020-06-10
"Latvia","OutdoorOver1000",1,2020-07-01,NA
"Latvia","OutdoorOver500",1,2020-06-11,2020-06-30
"Latvia","PlaceOfWorship",1,2020-03-17,2020-05-11
"Latvia","PlaceOfWorshipPartial",1,2020-05-12,2020-06-10
"Latvia","RestaurantsCafesPartial",1,2020-07-11,NA
"Latvia","StayHomeGen",1,2020-03-17,2020-05-11
"Latvia","StayHomeGenPartial",1,2020-05-12,2020-06-10
"Latvia","Teleworking",1,2020-03-17,NA
"Liechtenstein","ClosDaycare",1,2020-03-16,2020-05-11
"Liechtenstein","ClosHigh",1,2020-03-16,2020-06-08
"Liechtenstein","ClosPrim",1,2020-03-16,2020-06-08
"Liechtenstein","ClosPubAnyPartial",1,2020-03-12,2020-06-06
"Liechtenstein","ClosSec",1,2020-03-16,2020-06-08
"Liechtenstein","EntertainmentVenues",1,2020-03-17,2020-06-06
"Liechtenstein","GymsSportsCentresPartial",1,2020-03-12,2020-06-06
"Liechtenstein","IndoorOver100",1,2020-03-13,2020-03-15
"Liechtenstein","IndoorOver100",3,2020-03-20,2020-07-03
"Liechtenstein","IndoorOver1000",1,2020-02-28,2020-03-12
"Liechtenstein","IndoorOver1000",3,2020-07-04,2020-09-30
"Liechtenstein","IndoorOver5",1,2020-03-16,2020-03-19
"Liechtenstein","MasksMandatoryClosedSpacesPartial",1,2020-07-06,NA
"Liechtenstein","MasksVoluntaryClosedSpaces",1,2020-05-13,2020-07-05
"Liechtenstein","MassGatherAll",1,2020-02-28,2020-09-30
"Liechtenstein","NonEssentialShops",1,2020-03-17,2020-04-27
"Liechtenstein","OutdoorOver100",1,2020-03-13,2020-03-15
"Liechtenstein","OutdoorOver100",3,2020-05-21,2020-07-03
"Liechtenstein","OutdoorOver1000",1,2020-02-28,2020-03-12
"Liechtenstein","OutdoorOver5",1,2020-03-16,2020-05-20
"Liechtenstein","RestaurantsCafes",1,2020-03-17,2020-05-15
"Liechtenstein","StayHomeGen",1,2020-03-21,2020-05-18
"Liechtenstein","StayHomeRiskG",1,2020-03-16,NA
"Lithuania","ClosDaycare",1,2020-03-16,2020-04-26
"Lithuania","ClosDaycarePartial",1,2020-04-27,2020-05-27
"Lithuania","ClosHigh",1,2020-03-16,2020-05-24
"Lithuania","ClosHighPartial",1,2020-05-25,2020-06-30
"Lithuania","ClosPrim",1,2020-03-16,2020-05-24
"Lithuania","ClosPrimPartial",1,2020-05-25,2020-06-23
"Lithuania","ClosPubAnyPartial",1,2020-03-16,NA
"Lithuania","ClosSec",1,2020-03-16,2020-05-31
"Lithuania","ClosSecPartial",1,2020-06-01,2020-06-16
"Lithuania","EntertainmentVenues",1,2020-03-16,2020-04-26
"Lithuania","EntertainmentVenuesPartial",1,2020-04-27,2020-07-17
"Lithuania","GymsSportsCentresPartial",1,2020-03-16,2020-06-16
"Lithuania","IndoorOver100",1,2020-06-01,2020-06-15
"Lithuania","IndoorOver1000",1,2020-08-16,2020-08-31
"Lithuania","IndoorOver5",1,2020-03-12,2020-05-31
"Lithuania","IndoorOver500",1,2020-06-17,2020-07-31
"Lithuania","MasksMandatoryAllSpacesPartial",1,2020-04-30,2020-06-16
"Lithuania","MasksMandatoryClosedSpaces",1,2020-04-10,2020-05-13
"Lithuania","MasksMandatoryClosedSpacesPartial",1,2020-08-01,NA
"Lithuania","MasksVoluntaryAllSpaces",1,2020-03-23,2020-04-09
"Lithuania","MasksVoluntaryAllSpaces",3,2020-06-16,NA
"Lithuania","MassGatherAll",1,2020-03-12,2020-03-18
"Lithuania","MassGatherAll",3,2020-07-01,2020-08-15
"Lithuania","MassGatherAllPartial",1,2020-03-19,2020-06-30
"Lithuania","MassGatherAllPartial",3,2020-08-16,2020-08-31
"Lithuania","NonEssentialShops",1,2020-03-16,2020-04-22
"Lithuania","NonEssentialShopsPartial",1,2020-04-23,NA
"Lithuania","OutdoorOver1000",1,2020-06-17,2020-08-31
"Lithuania","OutdoorOver5",1,2020-03-19,2020-06-08
"Lithuania","OutdoorOver50",1,2020-06-09,2020-06-16
"Lithuania","PlaceOfWorship",1,2020-03-16,2020-04-26
"Lithuania","PlaceOfWorshipPartial",1,2020-04-27,2020-06-16
"Lithuania","RestaurantsCafes",1,2020-03-16,2020-05-03
"Lithuania","RestaurantsCafesPartial",1,2020-05-04,2020-06-16
"Lithuania","StayHomeGen",1,2020-03-16,2020-06-16
"Lithuania","Teleworking",1,2020-03-10,2020-06-15
"Lithuania","TeleworkingPartial",1,2020-06-16,NA
"Luxembourg","ClosDaycare",1,2020-03-16,2020-05-24
"Luxembourg","ClosHigh",1,2020-03-16,2020-05-24
"Luxembourg","ClosPrim",1,2020-03-16,2020-05-24
"Luxembourg","ClosPubAnyPartial",1,2020-03-16,NA
"Luxembourg","ClosSec",1,2020-03-16,2020-05-04
"Luxembourg","ClosSecPartial",1,2020-05-05,2020-05-26
"Luxembourg","ClosureOfPublicTransportPartial",1,2020-03-16,2020-06-08
"Luxembourg","EntertainmentVenues",1,2020-03-16,2020-05-10
"Luxembourg","EntertainmentVenuesPartial",1,2020-05-11,NA
"Luxembourg","GymsSportsCentres",1,2020-03-16,2020-05-29
"Luxembourg","IndoorOver1000",1,2020-03-09,2020-03-15
"Luxembourg","IndoorOver5",1,2020-03-16,2020-05-11
"Luxembourg","IndoorOver50",1,2020-05-12,NA
"Luxembourg","MasksMandatoryAllSpaces",1,2020-03-18,2020-04-19
"Luxembourg","MasksMandatoryAllSpacesPartial",1,2020-06-22,NA
"Luxembourg","MasksMandatoryClosedSpacesPartial",1,2020-04-20,NA
"Luxembourg","MassGatherAll",1,2020-03-09,2020-03-15
"Luxembourg","MassGatherAllPartial",1,2020-03-16,NA
"Luxembourg","NonEssentialShops",1,2020-03-16,2020-04-19
"Luxembourg","NonEssentialShopsPartial",1,2020-04-20,2020-05-11
"Luxembourg","OutdoorOver5",1,2020-03-16,2020-05-11
"Luxembourg","OutdoorOver500",1,2020-05-12,2020-07-31
"Luxembourg","RestaurantsCafes",1,2020-03-16,2020-05-29
"Luxembourg","RestaurantsCafesPartial",1,2020-05-30,NA
"Luxembourg","StayHomeOrder",1,2020-03-18,2020-04-19
"Luxembourg","StayHomeOrderPartial",1,2020-04-20,2020-05-11
"Luxembourg","StayHomeRiskG",1,2020-03-12,NA
"Luxembourg","Teleworking",1,2020-03-13,NA
"Malta","ClosDaycare",1,2020-03-13,NA
"Malta","ClosHigh",1,2020-03-13,2020-06-30
"Malta","ClosPrim",1,2020-03-13,2020-06-30
"Malta","ClosPubAny",1,2020-03-18,2020-05-21
"Malta","ClosPubAnyPartial",1,2020-05-22,NA
"Malta","ClosSec",1,2020-03-13,2020-06-30
"Malta","EntertainmentVenues",1,2020-03-18,2020-05-21
"Malta","EntertainmentVenues",3,2020-08-17,NA
"Malta","GymsSportsCentres",1,2020-03-18,2020-06-02
"Malta","GymsSportsCentresPartial",1,2020-06-03,NA
"Malta","IndoorOver5",1,2020-03-13,NA
"Malta","MasksMandatoryClosedSpaces",1,2020-05-22,NA
"Malta","MassGatherAll",1,2020-03-13,NA
"Malta","NonEssentialShops",1,2020-03-23,2020-05-21
"Malta","NonEssentialShopsPartial",1,2020-05-22,NA
"Malta","OutdoorOver5",1,2020-03-13,NA
"Malta","RestaurantsCafes",1,2020-03-18,2020-05-21
"Malta","RestaurantsCafesPartial",1,2020-05-22,NA
"Malta","StayHomeRiskG",1,2020-03-28,NA
"Malta","Teleworking",1,2020-05-08,NA
"Netherlands","AdaptationOfWorkplace",1,2020-05-11,NA
"Netherlands","ClosDaycare",1,2020-03-16,2020-05-10
